RunId,iteration,Step,social_radius,fire_radius,exits,p_spreading,p_spreading_environment,width,height,N,fire_locations,Agents Removed,parameter,value
7,7,646,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.1,25,25,156,3,150,p_spreading_environment,0.1
0,0,177,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.30000000000000004,25,25,156,3,150,p_spreading_environment,0.30000000000000004
2,2,193,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.30000000000000004,25,25,156,3,150,p_spreading_environment,0.30000000000000004
1,1,255,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.30000000000000004,25,25,156,3,150,p_spreading_environment,0.30000000000000004
3,3,34,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.30000000000000004,25,25,156,3,150,p_spreading_environment,0.30000000000000004
4,4,38,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.30000000000000004,25,25,156,3,150,p_spreading_environment,0.30000000000000004
6,6,699,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.30000000000000004,25,25,156,3,149,p_spreading_environment,0.30000000000000004
7,7,150,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.30000000000000004,25,25,156,3,150,p_spreading_environment,0.30000000000000004
5,5,164,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.30000000000000004,25,25,156,3,150,p_spreading_environment,0.30000000000000004
9,9,699,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.30000000000000004,25,25,156,3,149,p_spreading_environment,0.30000000000000004
8,8,353,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.30000000000000004,25,25,156,3,150,p_spreading_environment,0.30000000000000004
1,1,30,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.5000000000000001,25,25,156,3,150,p_spreading_environment,0.5000000000000001
0,0,33,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.5000000000000001,25,25,156,3,150,p_spreading_environment,0.5000000000000001
3,3,35,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.5000000000000001,25,25,156,3,150,p_spreading_environment,0.5000000000000001
5,5,35,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.5000000000000001,25,25,156,3,150,p_spreading_environment,0.5000000000000001
4,4,35,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.5000000000000001,25,25,156,3,150,p_spreading_environment,0.5000000000000001
2,2,35,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.5000000000000001,25,25,156,3,150,p_spreading_environment,0.5000000000000001
9,9,35,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.5000000000000001,25,25,156,3,150,p_spreading_environment,0.5000000000000001
8,8,43,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.5000000000000001,25,25,156,3,150,p_spreading_environment,0.5000000000000001
7,7,90,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.5000000000000001,25,25,156,3,150,p_spreading_environment,0.5000000000000001
6,6,38,4,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.5000000000000001,25,25,156,3,150,p_spreading_environment,0.5000000000000001
